ter;12/02/2013;Feriado;07:15;11:48;12:57;17:32;;;;;;;;;
qua;13/02/2013;;07:10;11:46;12:56;17:31;;;;;;;;;
qui;14/02/2013;;07:10;11:46;12:55;19:00;;;;;;;;;
sex;15/02/2013;;07:10;11:46;12:55;19:00;;;;;;;;;
s�b;16/02/2013;;06:32;11:36;;;;;;;;;;;
dom;17/02/2013;;;;;;;;;;;;;;
seg;18/02/2013;;07:10;11:47;12:55;19:01;;;;;;;;;
ter;19/02/2013;;07:10;11:46;12:55;19:00;;;;;;;;;
qua;20/02/2013;;07:10;11:47;12:55;19:00;;;;;;;;;
qui;21/02/2013;;07:10;11:47;12:55;19:00;;;;;;;;;
sex;22/02/2013;;07:10;11:47;12:55;19:00;;;;;;;;;
s�b;23/02/2013;;06:32;11:03;;;;;;;;;;;
dom;24/02/2013;;;;;;;;;;;;;;
seg;25/02/2013;;07:10;11:46;12:55;17:32;;;;;;;;;
Soma;;;;;;;;;;;;;;;
ter;26/02/2013;;07:10;11:47;12:55;17:31;;;;;;;;;
qua;27/02/2013;;07:10;11:47;12:55;17:32;;;;;;;;;
qui;28/02/2013;;07:10;11:46;12:55;17:32;;;;;;;;;
sex;01/03/2013;;07:10;11:46;12:55;16:31;;;;;;;;;
s�b;02/03/2013;;;;;;;;;;;;;;
dom;03/03/2013;;;;;;;;;;;;;;
seg;04/03/2013;;07:10;11:47;12:55;19:07;;;;;;;;;
ter;05/03/2013;;07:10;11:47;12:55;19:00;;;;;;;;;
qua;06/03/2013;;07:10;11:46;12:55;19:00;;;;;;;;;
qui;07/03/2013;;07:10;11:47;12:55;19:01;;;;;;;;;
sex;08/03/2013;;07:10;11:46;12:55;18:58;;;;;;;;;
s�b;09/03/2013;;06:33;11:01;;;;;;;;;;;
dom;10/03/2013;;;;;;;;;;;;;;
seg;11/03/2013;;07:10;11:46;12:55;19:02;;;;;;;;;
ter;12/03/2013;;07:11;11:46;12:55;17:31;;;;;;;;;
qua;13/03/2013;;07:10;11:46;12:55;19:00;;;;;;;;;
qui;14/03/2013;;07:10;11:47;12:55;17:31;;;;;;;;;
sex;15/03/2013;;07:10;11:47;12:55;19:00;;;;;;;;;
s�b;16/03/2013;;06:34;11:26;;;;;;;;;;;
dom;17/03/2013;;;;;;;;;;;;;;
seg;18/03/2013;;07:10;11:47;12:55;19:00;;;;;;;;;
ter;19/03/2013;;07:10;11:46;12:55;19:00;;;;;;;;;
qua;20/03/2013;;07:10;11:46;12:55;19:00;;;;;;;;;
qui;21/03/2013;;07:10;11:46;12:55;15:30;;;;;;;;;
sex;22/03/2013;;07:10;11:46;12:55;16:31;;;;;;;;;
s�b;23/03/2013;;;;;;;;;;;;;;
dom;24/03/2013;;;;;;;;;;;;;;
Soma;;;;;;;;;;;;;;;
seg;25/03/2013;;07:10;11:46;12:55;18:56;;;;;;;;;
ter;26/03/2013;;07:10;11:46;12:55;17:31;;;;;;;;;
qua;27/03/2013;;07:10;11:46;12:55;18:50;;;;;;;;;
qui;28/03/2013;;07:10;11:45;12:55;17:30;;;;;;;;;
sex;29/03/2013;Feriado;;;;;;;;;;;;;
s�b;30/03/2013;;;;;;;;;;;;;;
dom;31/03/2013;;;;;;;;;;;;;;
seg;01/04/2013;;07:10;11:47;12:55;18:48;;;;;;;;;
ter;02/04/2013;;07:10;11:46;12:55;17:31;;;;;;;;;
qua;03/04/2013;;07:10;11:46;12:55;18:45;;;;;;;;;
qui;04/04/2013;;07:10;11:47;12:55;17:31;;;;;;;;;
sex;05/04/2013;;07:10;11:46;12:55;18:44;;;;;;;;;
s�b;06/04/2013;;06:41;09:55;;;;;;;;;;;
dom;07/04/2013;;;;;;;;;;;;;;
seg;08/04/2013;;07:10;11:46;12:55;17:32;;;;;;;;;
ter;09/04/2013;;07:10;11:47;12:55;18:47;;;;;;;;;
qua;10/04/2013;;07:10;11:46;12:55;18:47;;;;;;;;;
qui;11/04/2013;;07:10;11:47;12:55;17:31;;;;;;;;;
sex;12/04/2013;;07:10;11:47;12:56;16:32;;;;;;;;;
s�b;13/04/2013;;;;;;;;;;;;;;
dom;14/04/2013;;;;;;;;;;;;;;
seg;15/04/2013;Atestado;;;;;;;;;;;;;
ter;16/04/2013;;07:10;11:47;12:55;18:53;;;;;;;;;
qua;17/04/2013;;07:10;08:47;;;;;;;;;;;
qui;18/04/2013;;07:10;11:47;12:55;18:53;;;;;;;;;
sex;19/04/2013;;07:10;11:46;12:55;13:47;;;;;;;;;
s�b;20/04/2013;;;;;;;;;;;;;;
dom;21/04/2013;Feriado;;;;;;;;;;;;;
seg;22/04/2013;;07:11;11:46;12:55;18:48;;;;;;;;;
ter;23/04/2013;;07:10;11:46;12:55;18:37;;;;;;;;;
qua;24/04/2013;;07:11;11:47;12:55;18:42;;;;;;;;;
qui;25/04/2013;;07:11;11:47;12:55;18:40;;;;;;;;;
Soma;;;;;;;;;;;;;;;
sex;26/04/2013;;07:10;11:47;12:55;16:31;;;;;;;;;
s�b;27/04/2013;;;;;;;;;;;;;;
dom;28/04/2013;;;;;;;;;;;;;;
seg;29/04/2013;;07:11;11:47;12:55;17:31;;;;;;;;;
ter;30/04/2013;;07:10;11:46;12:55;17:31;;;;;;;;;
qua;01/05/2013;Feriado;;;;;;;;;;;;;
qui;02/05/2013;;07:10;11:46;12:55;18:45;;;;;;;;;
sex;03/05/2013;;07:10;11:46;12:56;16:33;;;;;;;;;
s�b;04/05/2013;;;;;;;;;;;;;;
dom;05/05/2013;;;;;;;;;;;;;;
seg;06/05/2013;;07:10;11:47;12:55;17:32;;;;;;;;;
ter;07/05/2013;;07:10;11:46;12:55;14:58;;;;;;;;;
qua;08/05/2013;;07:10;11:47;12:55;17:31;;;;;;;;;
qui;09/05/2013;;07:10;11:46;12:55;18:50;;;;;;;;;
sex;10/05/2013;;07:10;11:47;12:55;18:46;;;;;;;;;
s�b;11/05/2013;;06:33;10:19;;;;;;;;;;;
dom;12/05/2013;;;;;;;;;;;;;;
seg;13/05/2013;;07:10;11:46;12:55;18:52;;;;;;;;;
ter;14/05/2013;;07:10;11:46;12:55;18:47;;;;;;;;;
qua;15/05/2013;;07:10;11:46;12:55;18:44;;;;;;;;;
qui;16/05/2013;;07:10;11:46;12:55;17:31;;;;;;;;;
sex;17/05/2013;;07:10;11:47;12:55;18:48;;;;;;;;;
s�b;18/05/2013;;06:39;11:37;12:40;14:53;;;;;;;;;
dom;19/05/2013;;;;;;;;;;;;;;
seg;20/05/2013;;07:10;11:47;12:55;17:31;;;;;;;;;
ter;21/05/2013;;07:10;11:47;12:55;18:48;;;;;;;;;
