qua;18/08/2010;;06:25;12:00;13:00;16:16;;;;;;;;;
qui;19/08/2010;;06:26;12:00;13:00;16:16;;;;;;;;;
sex;20/08/2010;;06:26;12:00;13:00;16:15;;;;;;;;;
s�b;21/08/2010;;;;;;;;;;;;;;
dom;22/08/2010;;;;;;;;;;;;;;
seg;23/08/2010;;06:26;12:00;13:00;16:15;;;;;;;;;
ter;24/08/2010;;06:27;12:00;13:00;16:16;;;;;;;;;
qua;25/08/2010;;06:26;12:00;13:00;16:15;;;;;;;;;
Soma;;;;;;;;;;;;;;;
qui;26/08/2010;;06:26;12:00;13:00;16:16;;;;;;;;;
sex;27/08/2010;;06:27;12:00;13:00;16:16;;;;;;;;;
s�b;28/08/2010;;;;;;;;;;;;;;
dom;29/08/2010;;;;;;;;;;;;;;
seg;30/08/2010;;06:27;12:00;13:00;16:15;;;;;;;;;
ter;31/08/2010;;06:26;12:00;13:00;16:15;;;;;;;;;
qua;01/09/2010;;06:26;12:00;13:00;16:16;;;;;;;;;
qui;02/09/2010;;06:27;12:00;13:00;16:15;;;;;;;;;
sex;03/09/2010;;06:26;12:00;13:00;16:16;;;;;;;;;
s�b;04/09/2010;;;;;;;;;;;;;;
dom;05/09/2010;;;;;;;;;;;;;;
seg;06/09/2010;;06:20;12:00;13:00;16:15;;;;;;;;;
ter;07/09/2010;Feriado;;;;;;;;;;;;;
qua;08/09/2010;;06:26;12:00;13:00;16:15;;;;;;;;;
qui;09/09/2010;;06:25;12:00;13:00;16:16;;;;;;;;;
sex;10/09/2010;;06:26;12:00;13:00;16:16;;;;;;;;;
s�b;11/09/2010;;;;;;;;;;;;;;
dom;12/09/2010;;;;;;;;;;;;;;
seg;13/09/2010;;06:27;12:00;13:00;16:15;;;;;;;;;
ter;14/09/2010;;06:25;12:00;13:00;16:15;;;;;;;;;
qua;15/09/2010;falta just.;06:26;12:00;13:00;14:57;;;;;;;;;
qui;16/09/2010;;06:25;12:00;13:00;16:15;;;;;;;;;
sex;17/09/2010;;06:25;12:00;13:00;16:15;;;;;;;;;
s�b;18/09/2010;;;;;;;;;;;;;;
dom;19/09/2010;;;;;;;;;;;;;;
seg;20/09/2010;Feriado;;;;;;;;;;;;;
